0.044944845	0.0071580224	0.018153638	-0.041362733	0.008700859	-0.029277347	-0.007918981	0.004800172	-0.033685703	-0.04749739	-0.008604055	-0.07766234	0.067286216	-0.010179309	0.0026864558	-0.019779267
0.046462514	0.12213961	0.0326909	-0.13080929	-0.0586988	-0.006110459	0.024390738	-0.026463682	-0.030082658	-0.018356334	-0.009124572	-0.103782356	-0.04372103	-0.051225554	-0.0023930261	0.0035879381
-0.045306273	-0.022823174	0.06594652	-0.008180249	0.00421778	0.021227974	0.033526048	0.053823188	-0.099190034	-0.003992646	-0.038318973	0.009056031	0.048577156	-0.02824321	-0.060941312	-0.030684486
0.0027307053	0.09450528	-0.040867284	-0.02262698	0.03116374	0.08380606	-0.048506826	-0.04260294	0.043332983	-0.030906312	0.074138895	0.028121801	-0.04854371	0.100516886	0.10627484	0.07218718
-0.04978688	-0.06859872	-0.04696761	0.006585413	0.07643215	0.12072593	0.00952849	-0.03667578	0.020255277	0.098998345	0.022967512	0.08076642	-0.047443412	0.010895341	-0.059679024	0.10493055
0.14487588	0.0018610467	0.08897795	-0.11965274	-0.034120075	-0.10580011	0.15856089	0.14289674	-0.06025675	-0.09396312	-0.020861058	-0.19413935	0.09128457	0.033441704	-0.07558933	-0.01634272
0.21195774	0.1871347	0.1490113	-0.041847214	-0.10468157	-0.09271918	0.025343586	0.07551306	0.058726333	-0.17118922	0.01110717	-0.09215902	0.00012654175	-0.09116482	0.010713226	-0.046904083
0.04130387	0.018268045	0.01951632	-0.04946708	-0.083182655	-0.08856173	0.08244788	-0.006519749	0.0062373704	-0.06403161	-0.061505243	-0.07043767	0.06435804	0.00101758	-0.04829667	-0.048968107
-0.1688597	0.12390592	0.034774218	0.06745571	0.103163525	0.17298734	-0.10693768	-0.06308867	0.1314813	0.05195733	0.18700208	0.12229421	-0.20701751	0.21590583	0.08357906	0.119920194
-0.07153184	-0.041401092	0.03912422	-0.031909272	-0.026417958	-0.08110098	0.07383969	0.037283916	-0.07105693	-0.090604216	-0.037703	-0.070370324	0.05489892	-0.11036992	-0.06961065	-0.037988592
-0.110465646	-0.04032508	0.004992965	0.060209922	-0.08364053	-0.061636824	0.00079687446	-0.06118121	-0.07471221	0.005909918	-0.11862042	-0.028126813	0.11413379	-0.056081425	-0.063151985	-0.07416921
-0.017799554	0.01541886	0.010046171	-0.07212066	-0.06532798	0.0013977196	0.03503622	0.104440846	-0.05279527	-0.032068986	-0.0070724264	0.015904786	0.044660725	0.04562399	-0.013310108	-0.0034752076
0.011999001	-0.04566515	-0.015178536	0.02036678	0.053681843	-0.0210534	-0.00923301	-0.036682714	0.020351244	-0.0018466592	-0.00466815	-0.0030143354	0.07035401	-0.062196933	0.039153658	-0.012881362
0.096156016	0.028228456	-0.012306294	-0.041793715	-0.014474087	-0.009031572	-0.057763312	0.011735401	0.012724872	0.06408306	0.024973838	-0.05101553	-0.016581994	-0.012265665	0.07415479	0.042670384
0.15111704	0.06446516	0.07227976	-0.015963595	-0.02850981	-0.031069936	0.004887014	0.10264623	0.05447989	-0.17590816	-0.006457366	-0.13989782	-0.005116301	-0.074055016	0.0070868707	-0.02188285
-0.018517636	0.0780513	0.06980574	0.03982886	-0.03759041	-0.028232662	-0.054896377	-0.030803708	0.011217588	-0.0013168046	-0.022417124	0.038520277	-0.018712912	-0.021024833	-0.024526194	0.028575243
0.08963473	-0.03298013	-0.005583595	-0.093232185	-0.0769104	0.013076009	0.08450704	-0.0072005857	-0.027081858	0.027294433	-0.032609932	-0.07805623	0.04395596	-0.048530232	-0.0048093996	-0.030508526
0.027774204	0.022528423	-0.03783277	0.03405554	-0.0071722046	-0.008653799	-0.0006820331	-0.104010224	0.07069349	0.03409763	-0.00043729076	0.011006257	-0.03204043	-2.9513833e-06	0.011694307	0.083424866
-0.07293287	-0.07355122	-0.0017406933	-0.015238788	0.023892889	0.17209917	0.08516374	0.07855514	-0.12289326	0.16104758	-0.04045875	0.043818984	-0.019697819	0.05004848	-0.16234331	-0.04168582
-0.029221307	-0.03610508	0.076712154	-0.017893689	-0.10092093	-0.013657574	0.044018146	0.107462674	-0.14184053	-0.013164819	-0.06855883	-0.051870365	0.12961239	-0.043882724	-0.104159445	-0.057615414
-0.11846198	-0.0003018279	-0.006698813	0.10838822	0.08044283	0.03073188	-0.044958312	-0.061108265	0.05461804	0.08373653	-0.00023324163	0.10785354	-0.0674585	0.008758433	0.047164463	-0.011109865
-0.15361914	-0.15248512	-0.0542337	0.06276355	0.1742404	0.13833497	0.05008721	-0.010884408	-0.0007209336	0.21638323	-0.08034442	0.13385141	-0.1566937	0.13510798	-0.07871601	0.057804342
-0.17154698	-0.14440303	-0.005973189	-0.0009949551	0.009791673	0.13661554	0.13897	0.12303821	-0.13585532	0.16858858	-0.1360032	-0.018496718	-0.025653897	0.02776535	-0.12396594	0.0002211731
-0.14574821	-0.076360315	-0.028392902	0.13550498	-0.057289846	-0.07428601	-0.1119671	0.004152683	-0.12266643	0.059311263	-0.11217658	0.07919547	0.057140138	-0.11524028	-0.07420944	-0.09673585
-0.1320525	-0.08804187	-0.008612964	0.048141863	0.11183336	0.21269853	0.032864418	0.022309337	0.01661635	0.12700517	0.11825663	0.09580669	-0.27792656	0.098764785	0.00019535651	0.11457808
-0.02668282	-0.0118755745	-0.02436339	-0.048688274	-0.04191562	0.06674208	0.020878451	0.0025512392	-0.029916625	-0.04415761	-0.016378429	-0.03399574	0.078193985	0.026103996	0.0016921146	0.033319
-0.05111196	0.002340581	-0.028965194	-0.15177824	0.13943145	0.1219193	0.08012883	0.07291397	0.033072587	0.015372938	0.08116264	0.031299144	-0.09152357	0.1060537	0.09481904	-0.022025976
0.03288352	0.0031037834	0.12882507	-0.09706874	-0.07429881	0.017289568	0.07741856	0.12910658	-0.003811004	-0.057218894	-0.020442232	-0.1125071	0.046035897	-0.0071141873	-0.06771052	-0.013022454
-0.18171006	-0.12823772	0.0043682735	0.10784899	-0.020086493	-0.09716144	-0.12497668	-0.089839555	-0.10009868	0.07334029	-0.106890805	0.088232905	0.036405854	-0.07533043	-0.032744147	-0.038051087
-0.21046181	0.17726794	-0.17340468	0.1575193	0.10001869	0.20445085	-0.16367099	-0.13183106	0.15803638	0.114673555	0.11242284	0.16449508	-0.18976736	0.07427107	0.17076866	0.087022066
-0.10780668	-0.057195064	-0.08671231	0.017159164	0.015787406	0.071968526	0.002841557	0.017221125	-0.02016963	0.08388256	-0.071774885	0.11099542	-0.022329232	-0.029558094	-0.0269576	-0.053743027
-0.036381047	0.049082626	0.0034163513	-0.011016243	0.038389638	-0.0005083417	-0.051115766	-0.04543658	0.02455297	-0.04746482	0.038538042	0.04835121	0.035430163	-0.0010438042	0.048447613	0.024537882
-0.0341748	-0.03210425	0.053501796	-0.018587813	-0.049281873	-0.017325511	0.043975722	0.011100586	-0.024124613	-0.025250485	0.0016959036	0.039079458	0.024250353	-0.045359712	-0.08835583	-0.035347603
-0.044030342	-0.068511456	-0.0037355751	0.041612975	0.03326549	-0.03166103	-0.02211491	-0.016293822	0.032039464	0.076460555	-0.014109154	0.024803745	-0.024937188	-0.011464201	0.0046470882	-0.019407187
0.18455976	0.17281036	0.06543908	-0.19280471	-0.056034002	-0.03073725	-0.08561723	-0.048189767	-0.04252028	-0.07459227	0.024196556	-0.13802569	0.04474605	0.005060698	0.039291292	0.004663552
-0.19482414	0.15828452	-0.1676898	0.06664148	0.11714952	0.21787198	-0.13628915	-0.14255004	0.16410732	0.16494185	0.15353176	0.13356048	-0.1362371	0.16390708	0.18549004	0.15049508
-0.0049641496	0.01809998	0.077149145	-0.0551062	-0.025598068	0.0070858854	0.07511077	0.0013271028	-0.06802884	-0.021958033	-0.01833771	-0.068716444	0.06467747	-0.016114514	-0.024958923	-0.054744594
-0.107777044	-0.10587406	-0.026476283	0.06866311	-0.05067032	-0.13947995	-0.0011355676	-0.056541122	-0.122067824	-0.016601028	-0.08683328	-0.018734332	0.09259632	-0.12545806	-0.029974127	-0.07224275
-0.12422185	-0.11446436	0.007649904	0.023296768	0.023066571	-0.008413426	-0.04554189	0.030061183	0.007946414	0.042027872	0.0023760379	0.051751483	-0.018789852	-0.016597442	-0.055273496	-0.009481291
0.04087521	-0.027796157	0.06669788	-0.07217468	-0.042730577	-0.017678015	0.030078344	-0.0014109296	-0.023962477	-0.08685998	-0.058187686	0.002157451	0.00047268948	0.023433577	-0.007782662	-0.038721047
0.032532606	0.06469086	0.021970578	-0.11008808	-0.05135499	0.0739443	0.06278323	-0.02053147	0.02557802	-0.058721013	0.049859572	-0.012643617	0.047535565	0.02183195	0.07106811	0.051096346
0.080721706	0.055867173	0.031881522	-0.03815323	0.052449837	0.06777941	0.05704471	0.0060553285	0.05445961	0.023904657	-0.053929012	-0.07848485	0.054828152	0.051305894	0.040369436	0.00732942
0.016477574	-0.08660721	-0.0042849747	-0.01532733	-0.0039795344	-0.013298985	0.016148902	0.055924058	-0.05716547	-0.00640826	-0.016425265	-0.06758952	0.053842634	-0.00800811	-0.03370166	-0.024425896
0.0206994	0.008662979	-0.043967985	-0.0349899	-0.028779265	-0.04321746	-0.012977144	-0.0057349256	0.013359763	-0.05419918	-0.010504075	-0.010772861	0.022456827	-0.02644931	0.051349062	-0.005046016
-0.043503787	-0.0035607857	-0.07122939	0.02277753	0.09476795	0.11329887	-0.031059382	-0.081271134	0.10080379	0.09741661	0.09358281	0.072807364	-0.10653567	0.036126647	0.05797093	0.024237514
-0.05367669	-0.061600465	0.006555418	-0.030185219	-0.102642804	-0.03717794	0.011058944	0.02790375	-0.12504646	0.05728394	-0.036193788	-0.0030492991	-0.0015989904	-0.07459462	-0.046844415	-0.08048065
-0.027526364	-0.027185373	-0.005455496	-0.077122964	-0.07539165	-0.039219256	0.10710245	0.04889964	0.017792128	0.0075011207	-0.010668947	0.012283158	0.06863206	0.0037946042	-0.1008846	0.01939442
0.12128917	0.07763463	-0.009423935	-0.113405846	0.04609121	0.048254225	0.018616525	-0.088561766	0.011675247	-0.06577396	0.040571198	-0.09963599	0.07713754	0.14949213	0.0718636	0.05674976
0.030617991	-0.045947924	-0.005973581	0.0009888194	-0.091376126	-0.04208588	0.045918263	-0.0067495136	-0.08153656	-0.077783994	-0.07664733	0.0016880612	0.048661362	-0.09351666	-0.07938974	-0.05359254
0.05043144	0.06054514	-0.015732937	-0.0035971699	0.03542198	-0.049000606	-0.057570614	-0.036907025	0.037926063	-0.07367153	0.010080611	-0.011213919	-0.0013952769	-0.0072718626	0.034057304	-0.033103526
0.1323179	0.21241102	0.19484173	-0.018404845	-0.057612345	-0.0035994372	-0.07782168	0.049882386	-0.02704713	-0.19149788	0.067936614	-0.10071919	0.042393886	-0.061399233	0.07348899	0.023010459
0.025871972	-0.053372744	0.024985945	-0.010689016	-0.01398555	-0.04186455	-0.013074332	0.014156236	0.023290884	0.03537275	-0.03400791	0.020443313	-0.032441072	-0.026657693	-0.050366443	-0.038771953
0.11553367	-0.025993617	0.033042178	-0.043179806	-0.012887969	-0.034925297	0.0037399118	0.040273156	-0.045883805	0.030588718	-0.013396028	-0.08248252	0.001865274	0.019043276	-0.025952466	-0.018086404
-0.03961804	0.008180677	0.0014685174	0.053698137	-0.00067760266	-0.008907349	-0.069856174	-0.12022028	0.064083956	0.08417218	-0.007027942	0.02204166	0.039859887	0.01613951	0.084599964	0.02250241
0.054081805	0.028890202	-0.038915303	0.0122366585	-0.019230306	-0.040560007	-0.048168093	-0.07825167	0.008633258	0.05213981	0.08291013	0.01669803	-0.09287378	0.010767443	0.04208209	0.03332659
0.01193832	-0.021779982	0.07577616	0.029016664	-0.033383936	-0.06292269	0.07041271	0.001092597	-0.09499319	-0.037634645	-0.050247323	-0.032215778	0.053791568	-0.11563597	-0.06561678	-0.0906345
0.058223654	0.10823489	0.05815721	-0.026886413	-0.022678873	0.032251135	-0.010133635	0.012838305	0.06397698	-0.027042208	-0.021613186	-0.07006417	0.01647343	-0.031792447	0.015574695	0.013373363
0.030966902	0.014223089	-0.036772784	0.013236964	-0.03675569	0.06311428	-0.025057653	-0.030612938	0.05166759	0.06280115	0.011973468	0.0065799956	-0.02083624	-0.06032984	0.0116231805	-0.034030303
0.032003514	0.06333164	0.03125026	0.021518338	-0.028556585	0.029065695	-0.052832153	0.015165424	0.05206951	-0.013597963	0.062595375	-0.020874476	-0.033211388	0.0027313945	0.033072155	0.055423215
-0.025366627	0.04866614	0.08562834	-0.057802066	-0.023044487	0.05048322	0.07798712	0.0062028067	-0.0015606511	-0.00077572704	0.033175673	-0.071730785	-0.008603792	0.0023249479	0.009090106	-0.008036397
0.0072209807	0.042798325	0.052978486	-0.009554942	-0.111853845	-0.023801968	0.04335759	0.06446846	-0.056406166	-0.04939381	-0.05152509	-0.036340035	0.030041898	-0.096935235	-0.085401595	-0.012637383
-0.046117682	-0.073748395	-0.026614392	0.06296446	-0.03047519	-0.07423196	0.015064892	-0.07275789	-0.082787625	-0.063415565	-0.07371371	0.0030401016	0.06384718	-0.014819523	-0.021901224	-0.06135187
0.011109547	0.050509147	-0.010957941	-0.054981124	-0.06285754	-0.028660504	-0.01259765	-0.07172039	-0.047007367	-0.072294496	-0.08736176	-0.023483096	0.10295492	-0.09538048	0.0097064655	-0.105088145
0.14701273	0.08056618	0.011041565	-0.15665044	-0.091422774	0.05438228	0.041979525	0.024035705	0.015873792	-0.0450729	-0.02596839	-0.1292275	0.062465362	-0.010745008	-0.04512649	-0.07319774
0.020354725	0.014697008	7.814181e-05	-0.008226655	-0.06550558	-0.02302413	0.1176933	0.08510401	-0.06720965	0.010653434	-0.052242123	0.01691256	0.053639416	-0.053618442	-0.066807605	-0.03318449
-0.012963957	-0.028712861	0.07384166	-0.15389259	0.01232056	-0.009585453	0.06291297	0.122086614	-0.07648305	0.020361915	-0.022099193	-0.12732936	0.11853161	-0.008851799	0.008245476	-0.0035836482
0.10740002	-0.08047583	0.06823522	-0.083668895	-0.052274246	-0.029146545	0.09988801	0.039837588	-0.019055916	-0.024201635	-0.1180404	-0.10123606	0.05177927	0.0008787347	-0.062822066	-0.04613627
-0.036080595	0.06572225	0.0040492793	-0.0073320735	-0.014507988	-0.06454979	-0.011925128	-0.01876595	-0.011328603	-0.043521866	0.0076039927	0.012873316	0.020936964	0.03835476	0.03713046	-0.01299923
-0.04701913	-0.0024411806	0.09823987	-0.046474658	-0.070805684	0.037913684	0.082735576	0.07286263	-0.12974957	0.0011196438	-0.02694862	-0.00025139132	0.007973314	-0.042371128	-0.0867733	-0.105080895
-0.08545573	-0.025497448	0.0031969948	0.0028387858	-0.045525223	-0.028884068	-0.036645655	0.034118872	-0.00946666	-0.0041230014	-0.08419077	-0.022757526	0.029376984	-0.034723274	-0.06015663	-0.023304317
-0.05854005	-0.027128035	0.03897845	0.059056815	-0.0172212	-0.101390034	-0.025261398	-0.018491896	-0.09861904	0.0261421	-0.017398627	0.041435607	0.019335663	-0.09538521	-0.022749202	-0.018029047
0.028737634	-0.03825952	0.04083921	-0.06088377	0.041867364	0.027848804	0.07058359	0.051166847	0.0073522823	0.029520484	0.0017717447	0.00029377243	-0.027110038	0.06351088	-0.042605773	-0.027816042
-0.114640914	-0.11036527	-0.08789086	0.14973216	-0.019160792	-0.15104178	-0.14443395	-0.11799782	-0.100722946	0.044967957	-0.17203808	0.13845168	0.110231176	-0.055979062	-0.026173357	-0.10630265
0.058569327	0.035529472	0.042817097	0.01769137	0.05614695	-0.018464876	0.01857015	0.037803523	0.037061114	-0.02349461	0.036511496	0.031606436	-0.002283682	0.03560409	-0.024736697	-0.02462329
-0.07050355	0.010415475	-0.05682521	0.0479222	0.14052857	0.12342229	-0.11843514	-0.04972695	0.0073549473	0.06072936	0.017158147	-0.025856784	-0.03469924	0.055529244	0.07698539	0.028081521
-0.08416132	-0.072727196	-0.014750955	-0.069365785	-0.0665778	-0.014971464	0.03073892	-0.021339828	-0.063269675	0.09691439	-0.0011892112	0.055244125	-0.035614	-0.040059756	-0.019856965	-0.07763387
-0.06634917	0.04296557	-0.03242506	0.022627376	0.08701354	-0.064845115	-0.088608295	-0.032587558	0.04812402	-0.061332766	0.06435654	0.10030162	-0.08879526	0.020032167	0.10024037	0.003931268
-0.027692936	-0.027049707	-0.03283644	-0.0020299067	-0.0421022	-0.038534373	0.036162023	-0.053141803	-0.013085147	0.0010279402	-0.007505734	-0.0078457445	0.03494478	-0.017381689	-0.034854557	-0.032148607
0.03340704	0.06166648	0.010570461	-0.080907196	0.034320824	0.08560865	0.009220477	-0.021260092	0.0634932	0.05478804	0.04094407	-0.05489178	-0.019744722	0.13762362	0.073337294	0.06823238
-0.11902933	-0.023946548	-0.04112457	0.13597739	-0.05594201	-0.08617383	-0.09637806	-0.11620315	-0.033368476	0.034199834	0.021774616	0.06798895	-0.017301477	-0.13281462	0.021863211	-0.08573742
-0.04420245	0.059092835	0.051151533	-0.0548438	-0.016719623	0.08423256	0.05673212	0.07663759	-0.019714944	0.012445595	0.0013655734	0.01974674	-0.090887815	-0.011157879	-0.007026242	-0.02761662
0.12908734	0.007895805	0.037428584	-0.11300827	0.08563349	-0.014507608	0.069642276	0.039175853	0.016049659	-0.12847845	0.06313567	-0.105248235	-0.08744314	0.10816502	0.06862578	0.019210326
-0.14717005	-0.024243714	-0.048275087	0.11248967	0.033870973	0.024876118	-0.13490765	-0.062448256	0.06573593	0.058407463	0.022490213	0.10261762	-0.09415613	0.014747235	0.08983864	0.01692722
-0.09767428	0.11485528	-0.13103352	0.061567355	0.08653117	0.08828634	-0.118257575	-0.07735236	0.12979184	0.091030106	0.116342574	0.066594854	-0.1351124	0.053188227	0.10817612	0.057817455
0.0027371668	0.04001812	0.05988312	-0.05930661	-0.05500945	-0.013824372	-0.0046411073	0.013611111	0.0050796634	0.00037135553	-0.027166218	-0.008628697	0.0023750197	-0.03819352	0.014209949	0.025415242
0.0517264	0.017248476	-0.033307437	-0.11772993	-0.0033012873	0.009293607	0.016392333	-0.013676494	-0.01723252	-0.07556095	0.030909097	-0.010862291	-0.015891466	0.04802493	0.033395328	0.025717983
-0.062317424	-0.008722789	0.018855033	0.0017488938	-0.01926077	-0.008254481	0.056403514	0.04494819	0.013252904	-0.040636167	-0.060296595	0.05082092	0.037969973	-0.07436822	0.01492964	-0.01719278
-0.0198856	-0.044379674	0.09530387	-0.060771108	-0.07084036	-0.08570663	-0.027048199	0.038770292	-0.0029300118	0.031890992	-0.03125589	-0.08716974	0.09907126	-0.027019886	-0.044929862	-0.03743671
0.09545113	0.017641464	0.073110014	-0.03674947	3.6882627e-06	0.009704673	-0.052980017	0.017481077	0.014099044	-0.057853073	0.02447396	-0.022005351	-0.0018240231	0.02663365	0.0059950794	0.05179583
-0.025794534	-0.00028731095	0.005257624	-0.036249172	-0.019124018	-0.03285801	0.0653333	-0.028495913	-0.058184244	-0.0051284875	-0.052213628	0.0068713347	0.034342695	-0.034933284	-0.027922977	-0.058241367
0.03843034	-0.0055894684	0.062156867	-0.028760072	0.030828498	-0.025568115	-0.017755449	-0.0076685403	0.03456528	-0.045492396	-0.028879674	-0.009825908	0.06196009	0.006410308	0.043711655	0.0010074455
0.061340135	0.013972907	0.020011587	-0.04016511	0.029120438	-0.013145985	-0.061000656	-0.07116734	0.0029409325	0.02167989	0.017531248	-0.041786876	0.04923554	0.0050282176	0.068947144	0.0833403
-0.05391272	-0.044589907	-0.03278865	0.038914077	0.09089389	0.028899286	-0.10287972	-0.05537729	0.09315057	0.017458905	-0.06896185	0.0025851654	0.009095057	0.059469473	-0.0070271767	0.115320295
-0.12258936	0.08929223	-0.09613792	0.057294596	0.03280985	0.006598917	-0.052409165	-0.10966886	0.06597841	0.0941993	-0.027743733	0.027270598	0.030198645	0.0031924	0.03725098	0.036206145
-0.032171994	0.034576908	-0.013901991	0.11211282	-0.0064477525	0.025104934	-0.020547245	0.019313378	0.06222026	-0.0060944404	0.07357067	0.055986974	-0.059123047	-0.015622093	0.07578047	0.03629451
-0.022743339	0.01153364	-0.0005254934	-0.008282487	0.035360742	0.051085837	0.029638031	0.033328474	-0.09572884	-0.0024698072	-0.01746155	0.029588638	-0.046434477	-0.045648906	-0.08245464	-0.05785215
0.004715351	0.0595626	0.058970883	0.0031083254	0.0428064	0.019853052	-0.026882725	0.061438777	0.033235453	-0.017911546	0.0677351	-0.034335334	-0.015213142	-0.014008923	-0.023804381	0.038334467
0.02188948	0.0016582047	0.022799628	0.00040155012	0.0025583638	-0.05043443	-0.074596256	-0.033698652	0.09257201	-0.034687217	0.09754348	-0.012760999	-0.0192361	0.072782025	0.08085262	0.06831614
0.04327016	-0.07059928	0.04202619	-0.04719412	0.051876407	0.09297756	0.05253047	0.16113265	-0.0012707205	-0.012733373	-0.022460131	-0.08529653	-0.08163623	0.15566719	0.080111	-0.010355591
-0.001847287	0.07133269	0.056340385	-0.0023640005	-0.0018441351	-0.040199317	-0.045580454	-0.0709229	-0.039743308	-0.039528277	0.009747327	-0.0030611344	0.028286982	0.012660813	0.042216964	-0.06948357
-0.06669785	-0.07509265	0.021084337	0.048165955	0.0050217593	-0.047401693	-0.037196025	-0.080876276	-0.029674198	-0.017302763	-0.06325602	0.07027881	0.024436988	-0.0790574	-0.010477025	-0.07873274
0.04982014	0.028897805	0.06341092	0.055622004	-0.060657438	-0.12102064	-0.10117398	-0.10991783	0.07058671	-0.00955882	-0.05094997	-0.018013572	0.069383845	0.0076670167	0.042199828	0.069140755
0.06506662	0.07645867	0.094779916	-0.005256844	-0.0040223743	-0.042373106	-0.029181555	-0.08266742	-0.030034754	-0.08786144	0.09062244	-0.060763832	0.028636288	0.059405543	0.067266144	-0.043848652
-0.008710978	0.06251194	-0.053501494	0.07767818	0.05465884	0.035850774	-0.12015835	-0.10461993	0.0868289	0.0444858	0.010959092	0.03279712	-0.0535243	0.09219772	0.074545644	0.06431228
0.07332056	-0.014606678	-0.022515984	-0.025704047	0.022109514	-0.026104884	0.017002968	0.025784729	0.044623867	0.028564569	0.04361229	0.0068972693	-0.0091781495	0.020063147	0.010792318	0.013681031
0.014734879	0.07465283	0.032993123	-0.03521044	0.041201346	-0.0018739336	0.066559196	-0.032293897	0.009709486	-0.040827297	0.03733625	-0.058897242	-0.018841453	0.034144092	0.047116835	0.08701524
0.042905383	-0.05211619	0.0069534285	0.0490129	0.020079043	-0.053944312	0.011601808	0.056366432	-0.037798654	-0.007989655	-0.025216935	0.001027454	0.024739815	-0.083202854	-0.07432961	-0.050248437
-0.00114922	-0.005835555	0.020070044	-0.08353244	-0.13790892	-0.08657158	0.00081467105	-0.0890206	-0.07560078	-0.019139992	-0.030609943	-0.09879653	0.11256647	-0.13226005	-0.12092121	-0.07827403
0.15050416	0.07703286	0.15199053	-0.14417411	-0.051113497	-0.12468038	-0.10397668	-0.09069062	0.009185103	-0.07367716	-0.08036044	-0.09082033	-0.045595653	0.04463749	-0.03296759	0.07664894
-0.20870745	0.12070017	-0.108159415	0.08221505	0.1147898	0.11359055	-0.09322595	-0.09497548	0.05878817	0.12159694	0.09763102	0.088492975	-0.086758316	0.094015375	0.061050646	0.13025284
0.05586978	-0.0026917022	-0.03419982	-0.06965486	0.0939101	0.06592095	-0.0071557355	0.024656156	0.06897264	0.0042333123	0.02354454	-0.074958175	-0.026697533	0.035734005	0.06229607	0.009741563
-0.062448945	0.02706364	0.0022111307	0.045319144	0.052281518	-0.0035266443	-0.066671126	0.0082043875	0.040462248	-0.06161907	0.0018923513	0.076484196	-0.03475898	-0.0530652	0.0883855	-0.058789887
-0.050035086	-0.059242483	-0.044828013	0.04492064	-0.07843182	-0.080619514	-0.034449037	-0.0993789	-0.056773998	-0.0069524995	-0.13299444	0.06988688	0.09201433	-0.093968526	-0.01332219	-0.12966536
0.19796726	0.034548543	0.022400586	-0.090833	0.066786684	-0.054662343	0.030271428	0.0055442615	0.004180318	-0.09936162	0.034372844	-0.07456843	0.027261496	0.017223427	0.051025867	-0.007534733
-0.018289618	-0.021027261	0.070369184	-0.060677644	-0.033969443	0.13512333	0.12510903	0.045482107	-0.043004543	0.011986476	-0.03613784	-0.014919727	0.05085572	0.07505692	-0.05395213	-0.0039207228
-0.0614719	-0.022574414	0.062267732	-0.014205449	0.056456186	-0.046945807	0.013189528	-0.027636195	0.0035003375	0.01984003	0.041672315	0.07788411	-0.11414773	0.0017109107	0.0190069	0.06966343
0.016606946	0.07199037	0.011453231	-0.023745952	0.064700864	0.0045261737	-0.07084025	-0.048908643	0.014330911	0.003909368	0.03637577	-0.02068161	-0.04853007	0.06623542	0.07389606	-0.0026668638
0.12750588	0.16223606	-0.061211362	-0.08541578	0.016666511	0.021912284	-0.018057756	-0.102794364	0.02046498	0.055779807	0.11523042	-0.089803785	0.012748174	0.058268644	0.07229075	-0.0009853255
0.054816958	0.033623997	-0.037685625	0.02958968	0.036413126	-0.024787387	-0.009640196	0.025205493	0.00044900418	-0.04122613	0.03905499	-0.0090049	0.07375102	0.012155569	-0.034648452	-0.011913606
0.04465784	-0.013401859	0.093584515	-0.03650305	-0.0049412563	-0.018847901	-0.02910424	0.02116985	0.01696695	0.018775104	-0.026478833	-0.025103064	0.060188595	0.0716472	-0.014796525	-0.03277877
0.0017130399	-0.0551212	-0.048950847	-0.01790597	0.08175747	0.09335363	0.040951855	-0.03516458	0.02405292	0.011860152	0.040073875	-0.038933273	0.004549099	0.001415579	0.040290643	0.007961815
0.0087182885	0.03969546	0.07857288	-0.081072226	-0.0028821018	-0.057159126	0.043544687	0.035064265	-0.017453136	-0.059723813	-0.03576991	-0.052284323	0.0330421	-0.009442325	-0.0045287632	-0.08754892
0.08222361	-0.026357058	0.02814294	-0.064304665	-0.0026393277	0.00629137	0.042093657	0.09612328	0.029901745	-0.115316294	8.792404e-05	-0.05852814	-0.036128085	0.040308867	0.026643252	-0.029235765
-0.058551382	0.0036850271	-0.072953954	0.008744918	-0.02299904	0.07756728	-0.028040666	0.03920872	-0.011701494	-0.013707075	-0.017606325	0.04734413	0.0036330926	0.024672495	0.05075327	0.03046405
-0.1424156	0.077672414	-0.096868165	0.02173066	0.08516623	0.056635756	-0.023903374	-0.09832793	0.023915613	0.035558023	0.07107965	0.12433893	-0.07552557	0.0458086	0.089447394	0.052103445
0.1184502	0.047883827	0.04394597	-0.08834085	-0.12959597	-0.15874872	0.06998451	-0.07835814	-0.16397706	-0.046606176	0.03079792	-0.04558072	0.020310136	0.010869106	-0.011558567	-0.08350517
-0.16599083	-0.058312234	-0.034319684	-0.11547509	0.037389066	0.08937349	0.13057168	0.17530507	-0.07824056	0.10904588	-0.13504113	0.076888174	-0.12961672	-0.17243044	-0.12436092	-0.18435572
0.036389314	0.021160798	-0.025524257	-0.052042983	0.05378974	0.006369797	-0.064449675	-0.11641247	0.013170121	-0.03208539	0.01912187	-0.018672386	-0.03985283	0.02381917	0.00018869141	0.05583961
-0.059932224	-0.013128425	0.0062534534	-0.01678609	-0.06265926	0.0803906	0.07327026	-0.003070986	-0.09312768	0.047021028	-0.015560731	-0.028856039	-0.059593596	-0.010778747	-0.1066261	-0.020629546
0.007826604	0.044909097	-0.036513872	-0.07936916	-0.047366876	0.02185235	0.048492365	-0.09117254	0.02103359	0.02252314	-0.04254194	-0.04062353	-0.009518664	0.049320992	0.09670969	-0.0369122
-0.09773889	0.03205843	-0.062705725	0.03446624	-0.09069589	-0.051213603	-0.0730985	-0.02976565	-0.040140733	0.0063394657	-0.04065013	0.033902604	0.019607294	-0.05026992	-0.10189596	-0.10671931
-0.04262762	-0.010619368	-0.027432272	0.030395042	-0.0314145	-0.0007319134	-0.01784459	-0.041738607	0.031688914	0.0034025426	0.014436816	0.013518128	0.029259447	-0.009854552	0.013788973	-1.6642373e-07
